Publishing_Year,Book_Name,Author,Language_Code,Author_Rating,Book_Average_Rating,Book_Ratings_Count,Genre_new,Gross_sales/ Bruttoumsatz,Publisher_Revenue,Publisher,Verfilmt,Unnamed: 12,Genre_standardized
1975.0,Beowulf,"Unknown, Seamus Heaney",en,Novice,"3,42",155.903,Classic,"34.160,00 ","20.496,00 ",Harper,Ja,,Classic
1987.0,Batman: Year One,"Frank Miller, David Mazzucchelli, Richmond Lewis, Dennis O'Neil",en,Intermediate,"4,23",145.267,Graphic Novel / Comic,"12.437,50 ","7.462,50 ",Harper,Ja ,,Graphic Novel
2015.0,Go Set a Watchman,Harper Lee,en,Novice,"3,31",138.669,Literary Fiction,"47.795,00 ","28.677,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2008.0,When You Are Engulfed in Flames,David Sedaris,en,Intermediate,"4,04",150.898,Non-Fiction,"41.250,00 ","24.750,00 ",Hachette,Nein,,Nonfiction
2011.0,Daughter of Smoke & Bone,Laini Taylor,en,Intermediate,"4,04",198.283,Fantasy,"37.952,50 ","22.771,50 ",Penguin,Ja,,Fantasy
2015.0,Red Queen,Victoria Aveyard,en,Intermediate,"4,08",83.354,Fantasy,"19.960,00 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2011.0,The Power of Habit,Charles Duhigg,en,Intermediate,"4,03",155.977,Non-Fiction,"27.491,67 ","16.495.002,00 ",Harper,Nein,,Nonfiction
1994.0,Midnight in the Garden of Good and Evil,John Berendt,en,Intermediate,"3,9",167.997,Non-Fiction,"26.182,00 ","15.709,20 ",Hachette,Ja,,Nonfiction
2012.0,Hopeless,Colleen Hoover,en,Intermediate,"4,34",189.938,Romance,"26.093,67 ","15.656.202,00 ",Harper,Nein,,Romance
1905.0,A Little Princess,"Frances Hodgson Burnett, Nancy Bond",en,Intermediate,"4,2",199.872,Childrens,"23.792,34 ","14.275.404,00 ",Random,Ja,,Children’s
2004.0,The Truth About Forever,Sarah Dessen,en,Intermediate,"4,13",179.415,Romance,"17.964,00 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Romance
1954.0,The horse and his boy,"C,S, Lewis",en,Intermediate,"3,9",189.671,Fantasy,"21.564,00 ","12.938,40 ",Penguin,Ja,,Fantasy
2010.0,Last Sacrifice ,Richelle Mead,en,Famous,"4,42",206.792,Fantasy,"3.431,34 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
1935.0,Little House on the Prairie,"Laura Ingalls Wilder, Garth Williams",en,Intermediate,"4,18",195.424,Historical Fiction,"6.897,34 ","4.138.404,00 ",Harper,Ja,,Historical Fiction
1922.0,The Velveteen Rabbit,"Margery Williams Bianco, William   Nicholson",en,Intermediate,"4,29",173.469,Childrens,"21.797,82 ","13.078.692,00 ",Random,Ja,,Children’s
1974.0,Zen and the Art of Motorcycle Maintenance,"Robert M, Pirsig",en,Intermediate,"3,76",139.411,Non-Fiction,"16.297,34 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Nonfiction
1897.0,The War of the Worlds,"H,G, Wells, Arthur C, Clarke",en,Intermediate,"3,8",159.752,Science Fiction,"15.968,00 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
2006.0,Pretty Little Liars,Sara Shepard,en,Intermediate,"3,9",156.328,Mystery / Thriller,"15.968,00 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Thriller
1948.0,Corduroy,Don Freeman,en,Intermediate,"4,28",160.860,Childrens,"6.234,67 ","3.740.802,00 ",Simon and Schuster Digital Sales Inc,Ja,,Children’s
2006.0,The Omnivore's Dilemma,Michael Pollan,en,Intermediate,"4,17",133.271,Non-Fiction,"3.035,34 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Nonfiction
2013.0,Life After Life,Kate Atkinson,en,Intermediate,"3,74",138.454,Literary Fiction,"11.702,67 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2000.0,The Rescue,Nicholas Sparks,en,Intermediate,"4,1",142.092,Romance,"8.569,34 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Romance
1991.0,Needful Things,Stephen King,en,Intermediate,"3,87",153.821,Mystery / Thriller,"2.772,00 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Thriller
1993.0,Voyager,Diana Gabaldon,en,Intermediate,"4,38",157.395,Historical Fiction,"8.171,67 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1996.0,Hamlet,William Shakespeare,en,Intermediate,"4,12",156.869,classic,"2.639,34 ","1.583.604,00 ","Amazon Digital Services,  Inc,",ja,,Classic
1981.0,Cujo,Stephen King,es,Intermediate,"3,65",158.215,Mystery / Thriller,"7.774,00 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Thriller
1993.0,The Virgin Suicides,Jeffrey Eugenides,en,Intermediate,"3,83",159.249,Literary Fiction,"26.904,06 ","16.142.436,00 ",Penguin,Ja,,Historical Fiction
2004.0,Dead to the World,Charlaine Harris,en,Intermediate,"4,13",199.572,Mystery / Thriller,"2.376,00 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Mystery / Thriller
1891.0,Tess of the d'Urbervilles: A Pure Woman Faithfully Presented,"Thomas Hardy, Tim Dolin, Margaret R, Higonnet",en,Intermediate,"3,77",171.599,Classic (Literary Fiction),"9.576,00 ","5.745,60 ",Hachette,Ja,,Classic (Literary Fiction)
