Book_Name,Author,Publishing_Year,Language_Code,Author_Rating,Book_Average_Rating,Book_Ratings_Count,Genre,Publisher,Gross_Sales,Units_Sold,Sale_Price,Publisher_Revenue,Sale_Rank
Der stille Fluss,Clara Meier,2010,DE,3.52,2.91,9,Roman,Verlag Blau,268,268,9.99,1489.66,964169
Shadow of the Moon,John Smith,2016,EN,3.55,2.61,8,Thriller,Night Press,1624,1624,10.74,7480.13,708140
Le Voyage Perdu,Sophie Laurent,2020,FR,3.53,2.81,4,Roman,Éditions Lumière,968,968,10.42,3132.88,420163
El bosque oscuro,Carlos Diaz,2013,ES,2.44,3.36,3,Fantasy,Editorial Sol,158,158,23.88,2216.68,942402
Die verlorene Zeit,Anna Schmidt,2008,DE,3.02,3.83,9,Sachbuch,Verlag Grün,216,216,24.89,2492.5,772049
Der stille Fluss,Clara Meier,2008,DE,3.39,3.4,3,Roman,Verlag Blau,1612,1612,12.49,11798.75,314759
Shadow of the Moon,John Smith,2016,EN,3.54,2.33,9,Thriller,Night Press,1274,1274,16.86,12622.11,326285
Le Voyage Perdu,Sophie Laurent,2015,FR,3.61,2.73,5,Roman,Éditions Lumière,1399,1399,24.83,12795.16,554114
El bosque oscuro,Carlos Diaz,2015,ES,2.64,2.19,3,Fantasy,Editorial Sol,1843,1843,16.49,15919.21,316237
Die verlorene Zeit,Anna Schmidt,2012,DE,2.71,2.65,9,Sachbuch,Verlag Grün,1790,1790,16.77,16464.59,806358
Der stille Fluss,Clara Meier,2009,DE,2.77,3.18,9,Roman,Verlag Blau,775,775,12.44,6420.8,624049
Shadow of the Moon,John Smith,2012,EN,3.97,3.58,12,Thriller,Night Press,384,384,24.48,6227.88,549683
Le Voyage Perdu,Sophie Laurent,2021,FR,3.12,3.28,4,Roman,Éditions Lumière,898,898,18.84,8948.38,872605
El bosque oscuro,Carlos Diaz,2016,ES,2.48,2.04,2,Fantasy,Editorial Sol,979,979,6.92,2543.48,727502
Die verlorene Zeit,Anna Schmidt,2009,DE,3.13,2.71,11,Sachbuch,Verlag Grün,1282,1282,22.43,14790.75,414589
Der stille Fluss,Clara Meier,2008,DE,3.37,3.04,9,Roman,Verlag Blau,1691,1691,15.78,12707.18,798764
Shadow of the Moon,John Smith,2017,EN,3.66,2.96,13,Thriller,Night Press,1259,1259,18.03,7652.29,557134
Le Voyage Perdu,Sophie Laurent,2017,FR,3.68,2.48,6,Roman,Éditions Lumière,1450,1450,12.45,9040.73,437664
El bosque oscuro,Carlos Diaz,2010,ES,3.12,2.17,7,Fantasy,Editorial Sol,1204,1204,18.88,9523.6,841916
Die verlorene Zeit,Anna Schmidt,2009,DE,3.4,3.75,7,Sachbuch,Verlag Grün,443,443,18.53,4457.85,508194
Der stille Fluss,Clara Meier,2014,DE,2.87,2.59,9,Roman,Verlag Blau,1597,1597,24.1,18629.03,567619
Shadow of the Moon,John Smith,2013,EN,3.87,2.24,10,Thriller,Night Press,1545,1545,19.31,10660.11,617298
Le Voyage Perdu,Sophie Laurent,2020,FR,3.74,3.34,1,Roman,Éditions Lumière,417,417,20.96,4067.14,865395
El bosque oscuro,Carlos Diaz,2015,ES,2.57,2.01,4,Fantasy,Editorial Sol,729,729,22.23,5879.08,917157
Die verlorene Zeit,Anna Schmidt,2013,DE,2.87,3.48,9,Sachbuch,Verlag Grün,236,236,8.21,797.55,349408
Der stille Fluss,Clara Meier,2014,DE,3.59,3.2,8,Roman,Verlag Blau,692,692,22.4,5340.19,468637
Shadow of the Moon,John Smith,2013,EN,3.8,3.28,8,Thriller,Night Press,848,848,20.75,8013.88,407392
Le Voyage Perdu,Sophie Laurent,2018,FR,3.61,2.34,7,Roman,Éditions Lumière,628,628,5.35,1161.92,430837
El bosque oscuro,Carlos Diaz,2010,ES,2.44,2.88,0,Fantasy,Editorial Sol,391,391,16.11,2847.86,548317
Die verlorene Zeit,Anna Schmidt,2011,DE,2.65,3.42,8,Sachbuch,Verlag Grün,653,653,17.73,5174.56,753203
Der stille Fluss,Clara Meier,2010,DE,3.49,3.68,7,Roman,Verlag Blau,360,360,17.66,3261.42,667454
Shadow of the Moon,John Smith,2014,EN,3.7,3.59,6,Thriller,Night Press,177,177,19.78,2050.53,892025
Le Voyage Perdu,Sophie Laurent,2017,FR,3.04,2.5,6,Roman,Éditions Lumière,1017,1017,12.94,5525.95,317305
El bosque oscuro,Carlos Diaz,2011,ES,2.76,2.08,6,Fantasy,Editorial Sol,1969,1969,13.47,15282.58,518711
Die verlorene Zeit,Anna Schmidt,2008,DE,3.25,3.2,8,Sachbuch,Verlag Grün,732,732,6.24,1544.88,516867
Der stille Fluss,Clara Meier,2008,DE,3.51,3.03,3,Roman,Verlag Blau,1688,1688,8.05,8226.6,923979
Shadow of the Moon,John Smith,2017,EN,3.61,2.92,9,Thriller,Night Press,766,766,11.31,3871.25,583106
Le Voyage Perdu,Sophie Laurent,2020,FR,3.95,3.22,7,Roman,Éditions Lumière,1345,1345,12.39,8400.15,498900
El bosque oscuro,Carlos Diaz,2014,ES,2.67,2.61,1,Fantasy,Editorial Sol,487,487,16.04,2404.9,382321
Die verlorene Zeit,Anna Schmidt,2008,DE,3.2,2.68,8,Sachbuch,Verlag Grün,401,401,19.12,5321.09,442518
Der stille Fluss,Clara Meier,2011,DE,3.21,3.07,6,Roman,Verlag Blau,962,962,11.76,5030.05,599917
Shadow of the Moon,John Smith,2013,EN,4.0,3.18,13,Thriller,Night Press,686,686,19.47,4709.26,506560
Le Voyage Perdu,Sophie Laurent,2020,FR,4.0,2.84,7,Roman,Éditions Lumière,1201,1201,11.06,8097.78,471534
